ts,sensor1,sensor2
3,19.616,19.4494
4,19.4494,19.3318
5,19.175,19.175
6,19.1456,19.1456
8,18.93,18.8614
9,18.783,18.783
10,18.7242,18.7242
11,18.6654,18.6654
12,18.6164,18.6164
14,18.6066,18.6066
15,18.587,18.587
16,18.4988,18.4988
17,18.5576,18.4694
19,18.538,18.44
21,18.4988,18.4988
22,18.4792,18.391
25,18.4792,18.4792
26,18.4694,18.3616
27,18.44,18.44
28,18.4204,18.4204
30,18.391,18.391
31,18.3812,18.3812
32,18.3616,18.3616
33,18.3812,18.3322
34,18.3224,18.3224
35,18.3812,18.3224
36,18.391,18.391
37,18.391,18.3126
38,18.391,18.3224
39,18.4008,18.3028
40,18.391,18.391
41,18.2832,18.2832
42,18.293,18.293
43,18.4008,18.4008
44,18.3812,18.2832
45,18.3714,18.3714
46,18.3616,18.3616
49,18.3518,18.3518
51,18.3322,18.3322
53,18.3028,18.3028
54,18.3126,18.3126
56,18.3028,18.3028
57,18.3028,18.3028
58,18.3224,18.244
59,18.3126,18.244
60,18.3224,18.3224
61,18.3028,18.3028
62,18.3028,18.2538
63,18.244,18.244
64,18.3224,18.244
65,18.3224,18.244
66,18.3224,18.3224
67,18.2342,18.2342
68,18.3126,18.2244
71,18.3028,18.3028
72,18.3028,18.2146
73,18.3028,18.3028
74,18.293,18.195
75,18.195,18.195
78,18.1754,18.1754
79,18.1558,18.1558
80,18.2636,18.1656
81,18.244,18.1558
82,18.2636,18.1558
83,18.244,18.244
84,18.1362,18.1362
85,18.2342,18.146
86,18.2342,18.1264
87,18.2244,18.1362
88,18.1264,18.1264
90,18.2146,18.2146
91,18.2048,18.2048
92,18.2048,18.2048
93,18.1068,18.1068
95,18.1852,18.1852
97,18.097,18.097
98,18.0872,18.0872
99,18.1852,18.0774
100,18.1852,18.0676
101,18.1754,18.0774
103,18.1558,18.1558
104,18.146,18.048
105,18.1656,18.048
106,18.0578,18.0578
107,18.146,18.048
108,18.1362,18.048
109,18.1362,18.1362
110,18.1264,18.1264
111,18.1264,18.0284
112,18.1264,18.0284
113,18.1166,18.1166
114,18.1068,18.0284
115,18.0284,18.0284
116,18.1166,18.1166
117,18.1068,18.0186
118,17.999,17.999
119,18.1068,18.0088
120,17.999,17.999
121,18.0872,17.9892
122,18.1068,18.1068
124,18.097,18.097
125,18.097,17.9794
127,18.0872,17.9696
128,18.0872,18.0872
129,17.9696,17.9696
130,17.9696,17.9696
131,18.0578,18.0578
132,18.0676,17.9598
133,18.0578,17.9598
134,18.0382,18.0382
135,17.95,17.95
137,18.0284,17.9304
138,18.0088,17.9402
139,18.0088,17.95
140,17.9304,17.9304
142,18.0088,18.0088
143,17.999,17.9206
144,17.999,17.999
145,17.999,17.999
147,17.9892,17.901
148,17.901,17.901
149,17.9696,17.8912
150,17.9598,17.8912
151,17.95,17.8912
153,17.8912,17.8912
154,17.9304,17.9304
155,17.9402,17.9402
156,17.9304,17.8814
157,17.9206,17.9206
158,17.9206,17.9206
159,17.9304,17.8716
160,17.9304,17.852
161,17.9206,17.8716
163,17.901,17.8716
164,17.901,17.852
165,17.8912,17.852
166,17.8912,17.8422
167,17.8716,17.8422
168,17.8618,17.8324
169,17.8618,17.8618
170,17.8618,17.8618
171,17.852,17.852
172,17.852,17.8128
173,17.8422,17.8422
174,17.852,17.8128
175,17.8324,17.8128
176,17.8324,17.803
177,17.8226,17.8128
178,17.8128,17.8128
179,17.8128,17.8128
180,17.8128,17.8128
181,17.8226,17.7932
182,17.8128,17.8128
183,17.8128,17.7932
184,17.7932,17.7932
185,17.803,17.7932
186,17.7932,17.7932
188,17.7834,17.7932
189,17.7834,17.7834
190,17.7736,17.7736
191,17.7834,17.7736
192,17.7638,17.7638
194,17.754,17.754
196,17.7638,17.754
197,17.7638,17.7638
198,17.754,17.754
199,17.7638,17.7638
200,17.7344,17.7344
201,17.754,17.754
202,17.7344,17.7344
203,17.7148,17.7148
204,17.754,17.754
205,17.7148,17.7148
206,17.7344,17.7148
207,17.7344,17.7148
209,17.7148,17.6854
210,17.7246,17.6952
212,17.6952,17.6952
213,17.6854,17.6854
214,17.6854,17.6658
215,17.6756,17.6658
216,17.6952,17.656
218,17.6854,17.6462
219,17.656,17.656
220,17.6756,17.656
221,17.6658,17.656
223,17.656,17.6462
225,17.6462,17.6462
226,17.6364,17.6364
227,17.6364,17.6364
228,17.6364,17.6364
230,17.607,17.6364
231,17.6168,17.6168
232,17.5972,17.5972
233,17.5972,17.6168
234,17.5972,17.5972
235,17.5972,17.5972
236,17.5972,17.607
237,17.5874,17.5874
238,17.5972,17.5972
239,17.5874,17.5874
240,17.5776,17.5776
241,17.5678,17.5776
242,17.558,17.5678
243,17.5678,17.5776
244,17.558,17.558
245,17.5384,17.558
247,17.5384,17.558
248,17.5384,17.5384
249,17.5384,17.5482
250,17.5384,17.5384
251,17.5384,17.5384
253,17.5188,17.5286
254,17.5384,17.5384
255,17.5188,17.5188
256,17.509,17.509
257,17.5188,17.509
259,17.5188,17.5188
260,17.5188,17.5188
261,17.5188,17.5286
262,17.5188,17.5188
263,17.509,17.5188
264,17.4992,17.4992
265,17.4894,17.4894
266,17.4894,17.5188
267,17.4796,17.4796
268,17.4796,17.4992
269,17.4894,17.4894
270,17.4796,17.4796
272,17.4796,17.4796
273,17.4698,17.4992
274,17.4796,17.4894
275,17.4894,17.4894
276,17.4698,17.4894
278,17.4796,17.4796
279,17.4796,17.4796
280,17.4698,17.4698
281,17.4796,17.4796
282,17.4698,17.4796
283,17.46,17.46
284,17.46,17.4698
285,17.46,17.46
286,17.46,17.46
287,17.46,17.4404
288,17.4404,17.4404
289,17.4502,17.4502
290,17.4404,17.4404
291,17.4404,17.4306
292,17.4404,17.4208
293,17.4306,17.4306
294,17.4208,17.4208
296,17.4208,17.4208
297,17.4208,17.4208
299,17.4012,17.3914
301,17.4012,17.4012
302,17.4012,17.4012
304,17.3718,17.3718
305,17.3914,17.3914
306,17.3914,17.3914
307,17.4012,17.4012
308,17.3816,17.3816
309,17.4012,17.3816
311,17.3718,17.3718
312,17.362,17.362
313,17.362,17.362
314,17.362,17.3522
315,17.362,17.362
316,17.362,17.362
317,17.3522,17.3522
318,17.362,17.362
319,17.362,17.362
320,17.3424,17.3424
321,17.3424,17.3424
322,17.3424,17.3424
323,17.3424,17.3424
324,17.3326,17.3326
325,17.3228,17.3326
326,17.3326,17.3326
327,17.3032,17.3326
328,17.313,17.313
329,17.3424,17.3424
331,17.3032,17.3228
332,17.313,17.3228
333,17.3228,17.3032
334,17.3032,17.3032
335,17.3032,17.3032
336,17.2934,17.3032
337,17.3032,17.3032
338,17.264,17.264
339,17.2738,17.2934
340,17.2738,17.2934
341,17.2738,17.2738
343,17.264,17.2738
344,17.2444,17.2542
346,17.2444,17.2444
347,17.2444,17.2444
348,17.2444,17.2542
349,17.2346,17.2346
350,17.2346,17.2346
351,17.2248,17.2248
352,17.2248,17.2444
353,17.2346,17.2346
354,17.2248,17.2444
356,17.264,17.264
357,17.215,17.215
358,17.2248,17.2346
360,17.215,17.2248
362,17.215,17.2052
363,17.2248,17.2248
364,17.2052,17.2052
365,17.2248,17.2248
366,17.2346,17.2052
367,17.2248,17.2052
368,17.2248,17.2248
369,17.2052,17.1954
370,17.215,17.1856
371,17.2052,17.1856
372,17.1954,17.1856
373,17.1856,17.1856
374,17.166,17.1758
375,17.166,17.1758
376,17.166,17.166
377,17.166,17.166
378,17.1856,17.1562
379,17.1562,17.1562
380,17.1562,17.1464
381,17.166,17.1464
382,17.1562,17.1464
383,17.1562,17.1366
384,17.1464,17.1464
385,17.1464,17.1464
386,17.1464,17.1464
387,17.1464,17.117
389,17.1366,17.1366
391,17.1268,17.1268
392,17.1366,17.117
393,17.1268,17.1268
394,17.1072,17.1072
395,17.1268,17.0974
396,17.1072,17.0876
398,17.0876,17.0876
400,17.0974,17.0974
401,17.0974,17.0778
404,17.0778,17.0778
407,17.0778,17.068
408,17.0876,17.0582
409,17.0582,17.068
410,17.0484,17.0484
411,17.068,17.068
412,17.0582,17.0386
413,17.0484,17.0484
414,17.0484,17.0484
415,17.0288,17.0288
416,17.0288,17.0288
417,17.0386,17.0288
418,17.019,17.019
419,17.0288,17.0288
420,17.019,17.019
421,17.019,17.0092
422,17.0092,16.9994
424,16.9994,16.9994
425,16.9994,16.9994
426,16.9994,16.9994
427,16.9896,16.9896
429,16.9798,16.9896
430,16.9798,16.9896
431,16.9896,16.9896
432,16.9602,16.9602
433,16.97,16.97
435,16.9504,16.9504
436,16.9504,16.9602
438,16.9504,16.9504
440,16.9504,16.9504
441,16.9504,16.9504
442,16.9406,16.9406
443,16.9406,16.9406
445,16.9308,16.9308
446,16.9504,16.9308
447,16.9406,16.9406
448,16.9308,16.9308
450,16.9308,16.9112
452,16.921,16.921
453,16.8916,16.8916
454,16.8818,16.8818
455,16.8916,16.872
456,16.8916,16.8916
459,16.872,16.872
460,16.8916,16.8818
461,16.872,16.872
463,16.8818,16.8818
465,16.872,16.872
466,16.872,16.8622
467,16.8622,16.872
468,16.8524,16.8524
469,16.8622,16.8622
470,16.8524,16.8524
471,16.8524,16.8426
472,16.8524,16.8524
474,16.8328,16.8328
476,16.8132,16.8132
477,16.823,16.8328
478,16.8132,16.823
479,16.8034,16.8034
480,16.8132,16.8132
481,16.823,16.823
482,16.8034,16.8034
483,16.8034,16.8034
484,16.7936,16.7936
485,16.7936,16.7936
486,16.7838,16.7936
487,16.7936,16.7936
489,16.8034,16.7936
490,16.7936,16.7936
491,16.774,16.7838
492,16.7838,16.774
493,16.7838,16.7838
494,16.774,16.774
495,16.7838,16.7838
497,16.774,16.774
498,16.7936,16.7936
499,16.7838,16.7544
500,16.7544,16.7544
501,16.7838,16.7838
502,16.7642,16.7642
503,16.774,16.774
504,16.774,16.7348
507,16.7642,16.7642
508,16.7544,16.7348
509,16.7544,16.7152
511,16.7348,16.7348
512,16.7152,16.7152
513,16.7054,16.7152
514,16.7054,16.6956
515,16.7054,16.6956
516,16.7152,16.7152
517,16.7054,16.6956
518,16.7152,16.7152
519,16.7152,16.7152
520,16.7152,16.7054
521,16.7054,16.7054
522,16.6956,16.6956
523,16.7152,16.7152
524,16.6858,16.6956
525,16.6956,16.6858
526,16.6956,16.6956
527,16.6858,16.6858
528,16.676,16.6956
530,16.6858,16.6956
531,16.676,16.676
532,16.676,16.676
533,16.676,16.6662
534,16.676,16.676
535,16.676,16.676
536,16.676,16.676
537,16.676,16.676
538,16.6662,16.676
539,16.6956,16.6956
540,16.6858,16.6858
541,16.676,16.676
542,16.6662,16.6662
544,16.6466,16.676
545,16.6564,16.6564
546,16.6564,16.6564
547,16.6564,16.6564
548,16.6564,16.6564
549,16.6564,16.6564
550,16.6564,16.6368
551,16.6564,16.6564
552,16.6564,16.6368
553,16.6564,16.6564
554,16.6368,16.6368
556,16.6466,16.6368
557,16.6368,16.6368
558,16.6564,16.6172
560,16.6172,16.6172
561,16.627,16.5976
563,16.6172,16.6172
564,16.6172,16.6172
565,16.5976,16.5976
566,16.6074,16.6172
567,16.6074,16.6074
568,16.5976,16.5976
569,16.5976,16.5976
570,16.5976,16.5976
571,16.6074,16.6074
572,16.5976,16.5976
573,16.5878,16.5976
574,16.5878,16.5878
575,16.5976,16.5878
576,16.5878,16.578
577,16.578,16.578
578,16.578,16.578
579,16.5682,16.5682
580,16.5584,16.5584
581,16.5584,16.5584
582,16.5584,16.5584
583,16.5486,16.5584
584,16.5486,16.5584
585,16.5486,16.5486
586,16.5388,16.5388
587,16.5486,16.5486
588,16.5388,16.5388
589,16.5388,16.5388
590,16.5388,16.5388
591,16.529,16.529
592,16.5388,16.5388
593,16.5388,16.5192
594,16.5192,16.529
595,16.5192,16.5192
596,16.5094,16.5094
597,16.5094,16.5094
598,16.4996,16.4996
600,16.4996,16.4996
601,16.4996,16.48
602,16.4996,16.48
603,16.4898,16.4898
604,16.4898,16.4702
605,16.48,16.4702
606,16.4702,16.4702
607,16.48,16.4604
608,16.4506,16.4506
609,16.48,16.48
610,16.48,16.4506
611,16.48,16.4408
612,16.48,16.4604
613,16.4898,16.4898
614,16.48,16.4506
615,16.4898,16.4898
618,16.4898,16.4604
